.
├── AGENTS.md
├── archive
├── CHANGELOG.md
├── CLAUDE.md
├── CONTACT.md
├── context
│   ├── agents
│   │   ├── booking
│   │   │   └── capabilities.json
│   │   ├── browser
│   │   │   ├── config.json
│   │   │   ├── EXAMPLES.md
│   │   │   ├── guide.md
│   │   │   └── README.md
│   │   └── hotelrunner
│   │       ├── config.json
│   │       ├── EXTRACTION-GUIDE.md
│   │       ├── guide.md
│   │       ├── README.md
│   │       └── SETUP.md
│   └── meta
│       ├── architecture
│       │   ├── ADR-001-structure.md
│       │   ├── architecture-README.md
│       │   ├── stack-README.md
│       │   ├── tech-stack-decision.md
│       │   ├── tech_stack.md
│       │   ├── tech-stack-omar-v0.1.3-lux-annotated.md
│       │   ├── VERSION.md
│       │   └── villa-thaifa-technical-context-v0.1.0.md
│       ├── knowledge
│       │   ├── 2025-12-28-platform-mastery-strategy.md
│       │   ├── 2025-12-29-multi-agent-orchestration-patterns.md
│       │   ├── accounting.md
│       │   ├── api-reference.md
│       │   ├── archive-policy.md
│       │   ├── baseline.md
│       │   ├── booking-com-data.md
│       │   ├── booking_extranet_guide.md
│       │   ├── booking_extranet_incidents.md
│       │   ├── chambre_et_vue.md
│       │   ├── channel-mapping.md
│       │   ├── channels_codes.csv
│       │   ├── claude-code-hotelrunner-investigation-prompt.md
│       │   ├── communications-README.md
│       │   ├── credential-management-evaluation.md
│       │   ├── current.md
│       │   ├── decision-evaluator-agent-pattern.md
│       │   ├── events-privatization.md
│       │   ├── expedia_central_partner.md
│       │   ├── Expedia_Group_Partner_Central.md
│       │   ├── finance-README.md
│       │   ├── frontmatter-schema.md
│       │   ├── gemini-onboarding-prompt.md
│       │   ├── gemini-system-prompt.md
│       │   ├── git-session-start.md
│       │   ├── google-ai-studio-quick-guide.md
│       │   ├── guest-communication.md
│       │   ├── hotelrunner-api.md
│       │   ├── hotelrunner.md
│       │   ├── hotelrunner-README.md
│       │   ├── legacy_transfer.md
│       │   ├── lessons-learned.md
│       │   ├── logo-design-brief.md
│       │   ├── Onboarding.md
│       │   ├── Onboarding_-_Policies_and_Settings.md
│       │   ├── OVERVIEW.md
│       │   ├── platform-mapping.md
│       │   ├── principles-kiss.md
